"donor_org","donee_org","donor_state","donee_state","donor_license","id","donor_id","donee_id","tracking_number","pickup_number","date_pickup","date_shipped","date_received","date_verified","created","updated","archived","date_status","donated_count","accepted_count","donated_quantity","accepted_quantity","donated_value","accepted_value","donor_qty","donee_qty","donor_value","donee_value","donor_street","donor_city","donor_zip","donee_street","donee_city","donee_zip"
"Import Donor 2","Import Donee 1","OR","OR","1040","198","278","279","","","0000-00-00 00:00:00","2017-09-20 14:09:09","0000-00-00 00:00:00","2017-09-20 14:09:09","2017-09-20 14:09:09","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-20 ","420","305","9095","7335","18084.91690","11929.93570",\N,"9095",\N,"18084.91690","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","199","278","279","","","0000-00-00 00:00:00","2017-09-20 14:49:54","0000-00-00 00:00:00","2017-09-20 14:49:54","2017-09-20 14:49:54","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-20 ","410","195","8940","4175","8751.94340","3230.20365",\N,"8940",\N,"8751.94340","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","200","277","279","","","0000-00-00 00:00:00","2017-09-21 14:45:50","0000-00-00 00:00:00","2017-09-21 14:45:50","2017-09-21 14:45:50","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-21 ","825","560","19395","14050","8903.91910","6547.28140",\N,"19395",\N,"8903.91910","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","201","277","279","","","0000-00-00 00:00:00","2017-09-21 15:52:33","0000-00-00 00:00:00","2017-09-21 15:52:33","2017-09-21 15:52:33","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-21 ","855","605","17665","13270","11583.86175","10531.30850",\N,"17665",\N,"11583.86175","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","202","277","279","","","0000-00-00 00:00:00","2017-09-21 16:57:18","0000-00-00 00:00:00","2017-09-21 16:57:18","2017-09-21 16:57:18","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-21 ","1020","660","21300","15665","17986.37340","8120.74435",\N,"21300",\N,"17986.37340","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","203","277","279","","","0000-00-00 00:00:00","2017-09-28 15:13:17","0000-00-00 00:00:00","2017-09-28 15:13:17","2017-09-28 15:13:17","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-28 ","865","620","19335","14550","8264.87745","6202.64420",\N,"19335",\N,"8264.87745","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","204","278","279","","","0000-00-00 00:00:00","2017-09-28 16:28:53","0000-00-00 00:00:00","2017-09-28 16:28:53","2017-09-28 16:28:53","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-28 ","445","320","11000","8945","118297.02905","3392.42450",\N,"11000",\N,"118297.02905","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","205","278","279","","","0000-00-00 00:00:00","2017-09-28 17:29:51","0000-00-00 00:00:00","2017-09-28 17:29:51","2017-09-28 17:29:51","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-28 ","500","325","7925","5620","2180.88870","1883.79870",\N,"7925",\N,"2180.88870","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","206","278","279","","","0000-00-00 00:00:00","2017-09-28 18:17:43","0000-00-00 00:00:00","2017-09-28 18:17:43","2017-09-28 18:17:43","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-28 ","370","260","8300","6435","3666.06115","3315.25000",\N,"8300",\N,"3666.06115","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","207","278","279","","","0000-00-00 00:00:00","2017-09-28 19:08:31","0000-00-00 00:00:00","2017-09-28 19:08:31","2017-09-28 19:08:31","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-28 ","525","400","10045","8690","1977.68785","1735.16750",\N,"10045",\N,"1977.68785","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","208","278","279","","","0000-00-00 00:00:00","2017-09-28 19:49:00","0000-00-00 00:00:00","2017-09-28 19:49:00","2017-09-28 19:49:00","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-28 ","460","345","9770","8430","12591.23410","5014.31030",\N,"9770",\N,"12591.23410","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
